folder,file_name,repetition,path,direction,walking,forward,reverse,sd_su,sd,su,handwave,setup,windows,exceptions,F_R_hw_sd_su,w_hw_sd_su
25.02.2018/SetUp5,250218_B1_R_2 ,2,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_2_windows ,2,B1,R,1,0,1,none,0,0,0,5,1,none,R,w
25.02.2018/SetUp5,250218_B1_R_3 ,3,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_4 ,4,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_5 ,5,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_6 ,6,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_7 ,7,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_8 ,8,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5,250218_B1_R_9 ,9,B1,R,1,0,1,none,0,0,0,5,0,none,R,w
25.02.2018/SetUp5/falling down,250218_B1_F_6_f,6,B1,F,1,1,0,none,0,0,0,5,0,f,F,w
25.02.2018/SetUp6,250218_HW6_1 ,1,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_10 ,10,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_1_windows ,1,none,none,0,0,0,none,0,0,1,6,1,none,hw,hw
25.02.2018/SetUp6,250218_HW6_2 ,2,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_2_windows ,2,none,none,0,0,0,none,0,0,1,6,1,none,hw,hw
25.02.2018/SetUp6,250218_HW6_3 ,3,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_4 ,4,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_5 ,5,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_6 ,6,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_7 ,7,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_8 ,8,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_HW6_9 ,9,none,none,0,0,0,none,0,0,1,6,0,none,hw,hw
25.02.2018/SetUp6,250218_SD6_1 ,1,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_10 ,10,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_1_windows ,1,none,none,0,0,0,sd,1,0,0,6,1,none,sd,sd
25.02.2018/SetUp6,250218_SD6_2 ,2,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_2_windows ,2,none,none,0,0,0,sd,1,0,0,6,1,none,sd,sd
25.02.2018/SetUp6,250218_SD6_3 ,3,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_4 ,4,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_5 ,5,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_6 ,6,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_7 ,7,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_8 ,8,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SD6_9 ,9,none,none,0,0,0,sd,1,0,0,6,0,none,sd,sd
25.02.2018/SetUp6,250218_SU6_1 ,1,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_10 ,10,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_1_windows ,1,none,none,0,0,0,su,0,1,0,6,1,none,su,su
25.02.2018/SetUp6,250218_SU6_2 ,2,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_2_windows ,2,none,none,0,0,0,su,0,1,0,6,1,none,su,su
25.02.2018/SetUp6,250218_SU6_3 ,3,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_4 ,4,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_5 ,5,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_6 ,6,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_7 ,7,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_8 ,8,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/SetUp6,250218_SU6_9 ,9,none,none,0,0,0,su,0,1,0,6,0,none,su,su
25.02.2018/Empty room with objects,250218_empty,none,none,none,0,0,0,none,0,0,0,none,none,none,none,none
25.02.2018/Empty room with objects,250218_setup1,none,none,none,0,0,0,none,0,0,0,1,none,none,none,none
25.02.2018/Empty room with objects,250218_setup2and6,none,none,none,0,0,0,none,0,0,0,2,none,none,none,none
25.02.2018/Empty room with objects,250218_setup3,none,none,none,0,0,0,none,0,0,0,3,none,none,none,none
25.02.2018/Empty room with objects,250218_setup4,none,none,none,0,0,0,none,0,0,0,4,none,none,none,none
25.02.2018/Empty room with objects,250218_setup5,none,none,none,0,0,0,none,0,0,0,5,none,none,none,none
25.02.2018/Empty room with objects,250218_setup2and6,none,none,none,0,0,0,none,0,0,0,6,none,none,none,none
